CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseCount,Revenue,Churn
1,Female,20,97955,14,19,23408,0
2,Female,64,145672,89,7,41118,0
3,Female,25,82962,48,10,38880,0
4,Female,36,136637,94,20,231240,0
5,Female,70,100581,6,13,10140,0
6,Female,53,44205,96,27,298080,0
7,Male,28,149956,14,29,42224,0
8,Female,42,33074,29,7,23345,0
9,Male,25,84162,23,28,84364,0
10,Female,60,87006,19,17,22287,0
11,Male,26,102793,58,13,90480,0
12,Female,44,149307,61,1,7564,0
13,Male,23,74167,10,18,13860,0
14,Female,38,115106,94,25,338400,0
15,Female,57,126992,55,5,38500,0
16,Female,20,67854,69,3,21114,0
17,Male,47,55094,31,14,31248,0
18,Female,40,39227,58,7,34510,0
19,Male,18,130759,29,7,12586,0
20,Male,64,85784,12,26,39000,0
21,Male,64,80199,65,29,194155,0
22,Male,28,48599,43,23,53406,0
23,Female,54,71207,81,6,35964,0
24,Male,39,99707,24,29,57768,0
25,Female,33,63508,68,14,56168,0
26,Male,56,90524,56,15,47880,0
27,Male,48,85727,25,1,3150,1
28,Male,27,86963,43,19,44118,0
29,Female,69,33384,17,17,37570,0
30,Male,29,39638,81,20,85860,0
31,Male,39,33568,81,12,56376,0
32,Male,30,148939,56,21,68208,0
33,Male,51,118855,60,18,78840,0
34,Male,58,47580,32,27,63072,0
35,Female,18,52195,83,4,45484,0
36,Male,42,103726,6,4,2832,1
37,Male,50,30365,91,28,277732,0
38,Female,66,44666,99,26,195624,0
39,Female,29,142420,73,8,81176,0
40,Male,28,144831,4,1,252,1
41,Male,35,79312,100,30,207000,0
42,Female,44,85146,10,13,9880,0
43,Male,27,47290,33,13,39897,0
44,Male,60,58451,2,14,1820,0
45,Female,55,88791,81,29,317115,0
46,Female,30,22080,15,8,11640,0
47,Male,40,63003,56,15,44520,0
48,Female,39,134817,4,25,8200,0
49,Male,22,25273,45,15,39825,0
50,Male,54,68171,65,20,170300,0
51,Male,59,126205,65,5,26975,0
52,Female,69,87562,58,25,159500,0
53,Male,38,85410,22,21,63294,0
54,Female,19,91708,93,2,12648,0
55,Female,46,50102,19,27,36936,0
56,Female,27,40701,41,25,88150,0
57,Male,31,124597,41,11,55924,0
58,Male,37,21270,28,26,45136,0
59,Male,61,100694,13,20,30680,0
60,Female,21,128504,7,14,10388,0
61,Female,19,112739,22,12,39336,0
62,Female,20,38233,21,2,4704,1
63,Female,35,32114,70,18,105840,0
64,Female,57,127014,33,19,91542,0
65,Male,68,80036,67,14,126630,0
66,Female,34,105875,5,28,13300,0
67,Male,70,44639,100,23,264500,0
68,Female,57,35022,64,15,105600,0
69,Male,34,89010,53,26,166738,0
70,Female,46,65013,74,20,102120,0
71,Female,68,135522,57,30,251370,0
72,Female,56,118744,42,3,10710,0
73,Male,58,44504,74,10,93240,0
74,Male,65,28889,42,3,12600,0
75,Female,34,87969,63,13,53235,0
76,Female,35,25233,69,12,67068,0
77,Male,38,88028,42,13,43134,0
78,Male,65,67705,32,28,68096,0
79,Male,67,138846,81,29,241947,0
80,Female,35,64813,99,4,57024,0
81,Female,34,120027,98,11,90552,0
82,Male,34,131360,63,8,67536,0
83,Male,20,135599,7,15,5460,0
84,Female,37,72798,64,13,80704,0
85,Female,21,28387,43,27,172989,0
86,Female,57,115055,64,13,58240,0
87,Female,34,36467,11,11,13915,0
88,Female,43,149424,62,1,7936,0
89,Male,42,71933,69,15,107640,0
90,Male,58,98930,46,27,140346,0
91,Male,70,100641,20,29,60320,0
92,Male,24,75164,32,19,32832,0
93,Male,39,145363,52,5,13780,0
94,Female,36,108799,18,2,4680,1
95,Female,51,77828,11,23,26818,0
96,Female,31,38565,74,21,101010,0
97,Male,69,80223,59,22,193402,0
98,Male,67,56209,66,6,26532,0
99,Female,21,104427,86,13,83850,0
100,Male,27,141203,54,22,116424,0
101,Male,23,81311,44,6,33792,0
102,Female,25,42415,52,2,7176,0
103,Female,46,35011,40,8,20800,0
104,Female,36,32189,3,25,8775,0
105,Female,24,23542,59,2,10856,0
106,Male,18,45609,12,25,45000,0
107,Female,25,112968,75,1,9900,0
108,Female,28,39440,53,4,30104,0
109,Female,53,60932,26,23,64584,0
110,Female,18,148328,51,28,81396,0
111,Female,45,87374,22,29,49126,0
112,Female,37,130482,81,4,41796,0
113,Male,25,130873,16,6,4896,0
114,Male,63,78812,90,26,210600,0
115,Female,44,53699,40,3,16080,0
116,Female,36,77163,4,24,7392,0
117,Male,26,85672,8,6,6672,0
118,Male,30,59306,60,10,67200,0
119,Female,19,26127,91,6,32214,0
120,Female,49,46079,1,10,560,0
121,Male,55,102053,64,5,32960,0
122,Female,62,148775,93,28,236964,0
123,Male,31,46326,7,12,12012,0
124,Male,50,146543,8,2,1200,1
125,Male,54,79191,81,4,17820,0
126,Male,43,121980,70,11,53130,0
127,Female,53,53709,81,4,48600,0
128,Female,29,38410,61,1,7320,0
129,Female,64,127398,57,21,81396,0
130,Female,29,66122,45,23,139725,0
131,Female,30,116139,13,25,24700,0
132,Male,66,138745,38,7,30856,0
133,Female,18,135832,38,25,112100,0
134,Male,64,53550,22,8,17072,0
135,Male,52,127494,2,15,3390,0
136,Female,59,103106,24,26,81744,0
137,Female,23,96613,11,5,6105,0
138,Female,50,109252,47,29,185368,0
139,Female,27,130205,94,23,270250,0
140,Female,68,36298,11,15,24090,0
141,Female,22,84326,96,28,209664,0
142,Male,28,91311,18,3,5616,1
143,Male,26,38851,34,16,54944,0
144,Female,48,39868,76,21,95760,0
145,Male,35,103333,7,25,9625,0
146,Female,23,58832,71,12,83496,0
147,Female,39,37349,58,5,31610,0
148,Female,55,48399,9,17,12546,0
149,Female,66,147352,14,9,14238,0
150,Male,65,70202,8,12,12480,0
151,Female,57,77854,82,22,119064,0
152,Female,68,36414,26,26,62868,0
153,Male,47,123945,58,21,113274,0
154,Female,28,68697,60,3,23580,0
155,Female,53,102662,91,11,65065,0
156,Female,25,81419,99,19,193743,0
157,Male,23,46621,8,18,17568,0
158,Male,47,79087,27,22,68904,0
159,Male,59,20948,8,10,7440,0
160,Male,70,63622,75,5,50625,0
161,Male,48,29874,89,9,43254,0
162,Male,65,47867,51,12,71604,0
163,Male,59,63475,90,10,127800,0
164,Male,31,47519,29,18,52722,0
165,Female,32,57259,21,15,37170,0
166,Male,50,83674,33,24,41976,0
167,Male,54,36136,65,23,215280,0
168,Male,59,23540,79,16,144096,0
169,Male,55,118497,13,21,19929,0
170,Female,50,110059,26,21,80808,0
171,Male,48,114934,78,3,20124,0
172,Male,50,39227,5,18,8820,0
173,Female,28,66714,54,4,25920,0
174,Male,53,70046,85,15,73950,0
175,Female,23,122447,69,2,12282,0
176,Male,57,102191,52,6,43992,0
177,Female,36,26605,27,26,102492,0
178,Male,35,132421,31,21,39060,0
179,Male,32,91110,92,27,211140,0
180,Female,24,70168,46,20,131560,0
181,Female,22,88331,4,18,3744,0
182,Female,61,41773,91,18,191646,0
183,Male,61,141562,88,5,62040,0
184,Female,26,88392,25,25,93125,0
185,Female,36,120535,7,15,5670,0
186,Female,33,129160,37,16,62752,0
187,Male,41,101533,20,3,4440,1
188,Female,29,23765,86,1,12556,0
189,Male,40,53993,97,13,160147,0
190,Male,60,102087,50,3,15000,0
191,Female,30,33900,87,14,147378,0
192,Male,22,107401,7,20,18060,0
193,Male,45,24177,52,13,89232,0
194,Male,32,25799,46,30,129720,0
195,Male,58,90703,25,23,54625,0
196,Female,29,24822,40,23,99360,0
197,Male,52,119338,45,15,96525,0
198,Male,21,91906,51,30,100980,0
199,Male,19,27811,80,17,127840,0
200,Female,47,81127,5,15,9975,0
201,Female,44,42105,40,28,116480,0
202,Female,20,128030,26,17,32266,0
203,Male,69,40158,30,4,10680,0
204,Male,40,29576,91,21,257985,0
205,Female,33,28321,59,16,99120,0
206,Male,61,95807,56,27,104328,0
207,Female,35,79087,34,21,37128,0
208,Female,27,24237,98,4,48216,0
209,Male,66,32122,72,28,258048,0
210,Male,44,78370,88,25,206800,0
211,Female,46,95028,43,5,30100,0
212,Female,19,55103,30,10,31500,0
213,Male,66,71017,10,3,4050,1
214,Female,65,139341,99,1,7029,0
215,Female,66,22383,53,20,121900,0
216,Male,28,44449,31,16,68448,0
217,Female,20,106239,55,23,94875,0
218,Female,28,82660,15,18,40230,0
219,Male,42,37350,6,27,17334,0
220,Male,48,117472,37,26,72150,0
